Order City,Order State,Order Country,location_str,dest_lat,dest_lon
Asansol,Bengala Occidental,India,"Asansol, Bengala Occidental, India",23.687789,86.965797
Aba,Abia,Nigeria,"Aba, Abia, Nigeria",5.1128008,7.3651376
Changsha,Hunan,China,"Changsha, Hunan, China",28.2312227,112.9334574
El Prat de Llobregat,Catalu�a,Espa�a,"El Prat de Llobregat, Catalu�a, Espa�a",41.330291,2.093821
Ulsan,Ulsan,Corea del Sur,"Ulsan, Ulsan, Corea del Sur",35.5391697,129.3119136
Bhiwandi,Maharashtra,India,"Bhiwandi, Maharashtra, India",19.3025562,73.0588072
Karbala,Karbala,Irak,"Karbala, Karbala, Irak",32.5984057,44.0157931
Binjai,Sumatra Septentrional,Indonesia,"Binjai, Sumatra Septentrional, Indonesia",3.603817,98.49616
Masjed Soleyman,Juzest�n,Ir�n,"Masjed Soleyman, Juzest�n, Ir�n",31.9364,49.3039
Oca�a,Norte de Santander,Colombia,"Oca�a, Norte de Santander, Colombia",8.3780186,-73.1149788
Pinheiro,Mara��n,Brasil,"Pinheiro, Mara��n, Brasil",-17.739991,-46.181197
Olympia,Washington,Estados Unidos,"Olympia, Washington, Estados Unidos",47.0451022,-122.8950075
Firminy,Auvernia-R�dano-Alpes,Francia,"Firminy, Auvernia-R�dano-Alpes, Francia",45.386078,4.288656
Kankan,Kankan,Guinea,"Kankan, Kankan, Guinea",10.3835169,-9.3069354
Jaboticabal,S�o Paulo,Brasil,"Jaboticabal, S�o Paulo, Brasil",-23.638724,-46.587595
Carquefou,Pa�ses del Loira,Francia,"Carquefou, Pa�ses del Loira, Francia",47.2971979,-1.4921233
Bottrop,Renania del Norte-Westfalia,Alemania,"Bottrop, Renania del Norte-Westfalia, Alemania",51.521581,6.929204
Gaoyou,Jiangsu,China,"Gaoyou, Jiangsu, China",32.7861134,119.4294614
Benin City,Edo,Nigeria,"Benin City, Edo, Nigeria",6.3330586,5.6221058
Illkirch-Graffenstaden,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Illkirch-Graffenstaden, Alsacia-Champa�a-Ardenas-Lorena, Francia",48.523551,7.714472
Rosarito,Baja California,M�xico,"Rosarito, Baja California, M�xico",32.36044,-117.04645
Murray,Utah,Estados Unidos,"Murray, Utah, Estados Unidos",40.6667841,-111.888417
Roseville,California,Estados Unidos,"Roseville, California, Estados Unidos",38.7521235,-121.2880059
Saumur,Pa�ses del Loira,Francia,"Saumur, Pa�ses del Loira, Francia",47.2596224,-0.0785177
Yangquan,Shanxi,China,"Yangquan, Shanxi, China",37.8568575,113.5739616
Vitry-sur-Seine,Isla de Francia,Francia,"Vitry-sur-Seine, Isla de Francia, Francia",48.7876,2.39164
Washington,Distrito de Columbia,Estados Unidos,"Washington, Distrito de Columbia, Estados Unidos",38.8950368,-77.0365427
Vineland,Nueva Jersey,Estados Unidos,"Vineland, Nueva Jersey, Estados Unidos",39.4862777,-75.0254256
Ilesha,Osun,Nigeria,"Ilesha, Osun, Nigeria",7.6245894,4.7414655
Plovdiv,Plovdiv,Bulgaria,"Plovdiv, Plovdiv, Bulgaria",42.1418541,24.7499297
T�nez,T�nez,T�nez,"T�nez, T�nez, T�nez",43.5871954,-116.228801
Chandler,Arizona,Estados Unidos,"Chandler, Arizona, Estados Unidos",33.3062031,-111.841185
Angers,Pa�ses del Loira,Francia,"Angers, Pa�ses del Loira, Francia",47.4739884,-0.5515588
Lake Forest,California,Estados Unidos,"Lake Forest, California, Estados Unidos",33.6469261,-117.6859213
Kamina,Katanga,Rep�blica Democr�tica del Congo,"Kamina, Katanga, Rep�blica Democr�tica del Congo",-8.73861,24.99056
Huizhou,Guangdong,China,"Huizhou, Guangdong, China",23.1125153,114.4127007
Gulu,Gulu,Uganda,"Gulu, Gulu, Uganda",2.7581775,32.2968053
Beni Mellal,Tadla-Azilal,Marruecos,"Beni Mellal, Tadla-Azilal, Marruecos",32.334193,-6.353335
Altotonga,Veracruz,M�xico,"Altotonga, Veracruz, M�xico",19.201728,-96.151676
Pomezia,Lacio,Italia,"Pomezia, Lacio, Italia",41.667529,12.5047863
Pine Bluff,Arkansas,Estados Unidos,"Pine Bluff, Arkansas, Estados Unidos",34.2228884,-92.004334
Waterloo,Ontario,Canada,"Waterloo, Ontario, Canada",43.4652699,-80.5222961
Oxford,Inglaterra,Reino Unido,"Oxford, Inglaterra, Reino Unido",51.7520131,-1.2578499
Kigali,Kigali,Ruanda,"Kigali, Kigali, Ruanda",-1.950851,30.061507
Zunyi,Guizhou,China,"Zunyi, Guizhou, China",27.6912954,106.9155974
Larache,T�nger-Tetu�n,Marruecos,"Larache, T�nger-Tetu�n, Marruecos",-22.479219,-68.924875
Valle Hermoso,Tamaulipas,M�xico,"Valle Hermoso, Tamaulipas, M�xico",25.672486,-97.812197
Yambol,Yambol,Bulgaria,"Yambol, Yambol, Bulgaria",42.483935,26.5105553
Falconara Marittima,Marche,Italia,"Falconara Marittima, Marche, Italia",43.6293969,13.3966763
Agadir,Sus-Masa-Draa,Marruecos,"Agadir, Sus-Masa-Draa, Marruecos",30.4,-7.21
Kisangani,Provincia Oriental,Rep�blica Democr�tica del Congo,"Kisangani, Provincia Oriental, Rep�blica Democr�tica del Congo",0.51528,25.19099
Papakura,Auckland,Nueva Zelanda,"Papakura, Auckland, Nueva Zelanda",-37.060701,174.956603
Barry,Gales,Reino Unido,"Barry, Gales, Reino Unido",51.4065052,-3.2666925
Warrington,Inglaterra,Reino Unido,"Warrington, Inglaterra, Reino Unido",52.1774204,-0.69081
Lisieux,Normand�a,Francia,"Lisieux, Normand�a, Francia",49.145906350000004,0.2277323591686238
Fiumicino,Lacio,Italia,"Fiumicino, Lacio, Italia",41.7712145,12.2278855
Libreville,Estuaire,Gab�n,"Libreville, Estuaire, Gab�n",0.394217,9.449357
Wuchang,Heilongjiang,China,"Wuchang, Heilongjiang, China",44.9299296,127.160945
Mission Viejo,California,Estados Unidos,"Mission Viejo, California, Estados Unidos",33.5965685,-117.659405
Sabzevar,Joras�n Razav�,Ir�n,"Sabzevar, Joras�n Razav�, Ir�n",33.4987,48.02933
Oceanside,California,Estados Unidos,"Oceanside, California, Estados Unidos",33.1958696,-117.379483
Barasat,Bengala Occidental,India,"Barasat, Bengala Occidental, India",22.7191072,88.4826229
Florence,Carolina del Sur,Estados Unidos,"Florence, Carolina del Sur, Estados Unidos",34.1984435,-79.7671658
Kozan,Adana,Turqu�a,"Kozan, Adana, Turqu�a",37.51831555,35.83081227548077
Benguela,Benguela,Angola,"Benguela, Benguela, Angola",-12.5790048,13.4037117
Nizhyn,Chernihiv,Ucrania,"Nizhyn, Chernihiv, Ucrania",51.0464747,31.8806289
Toul,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Toul, Alsacia-Champa�a-Ardenas-Lorena, Francia",,
Badajoz,Extremadura,Espa�a,"Badajoz, Extremadura, Espa�a",38.876618,-6.980327
Manchester,Connecticut,Estados Unidos,"Manchester, Connecticut, Estados Unidos",41.7834017,-72.5231973
Sanandaj,Kurdist�n,Ir�n,"Sanandaj, Kurdist�n, Ir�n",35.31495,46.99883
Baruta,Miranda,Venezuela,"Baruta, Miranda, Venezuela",10.4350067,-66.8734682
Guntur,Andhra Pradesh,India,"Guntur, Andhra Pradesh, India",16.2915189,80.4541588
Severodvinsk,Arj�nguelsk,Rusia,"Severodvinsk, Arj�nguelsk, Rusia",64.563385,39.823769
Krasnyy Luch,Lugansk,Ucrania,"Krasnyy Luch, Lugansk, Ucrania",48.1351471,38.9198948
Gawler,Australia del Sur,Australia,"Gawler, Australia del Sur, Australia",-34.6086466,138.7397302
Fleury-les-Aubrais,Centro-Valle de Loira,Francia,"Fleury-les-Aubrais, Centro-Valle de Loira, Francia",47.933852,1.917117
Alkmaar,Holanda Septentrional,Pa�ses Bajos,"Alkmaar, Holanda Septentrional, Pa�ses Bajos",-4.6642,138.76539
Nikopol,Dnipropetrovsk,Ucrania,"Nikopol, Dnipropetrovsk, Ucrania",48.443961533,35.012781712
Roeselare,Flanders Occidental,B�lgica,"Roeselare, Flanders Occidental, B�lgica",50.944418,3.12685
Tuzla,Federaci�n de Bosnia y Herzegovina,Bosnia y Herzegovina,"Tuzla, Federaci�n de Bosnia y Herzegovina, Bosnia y Herzegovina",44.53842,18.66709
Burgas,Burgas,Bulgaria,"Burgas, Burgas, Bulgaria",42.4936616,27.4721276
Luts'k,Volinia,Ucrania,"Luts'k, Volinia, Ucrania",51.195141,24.846999
Salamanca,Guanajuato,M�xico,"Salamanca, Guanajuato, M�xico",21.023603,-101.273388
Uman,Cherkasy,Ucrania,"Uman, Cherkasy, Ucrania",48.7504,30.21955
Shuangyashan,Heilongjiang,China,"Shuangyashan, Heilongjiang, China",46.6738195,131.1331152
Iasi,Iasi,Rumania,"Iasi, Iasi, Rumania",47.1615598,27.5837814
Montesson,Isla de Francia,Francia,"Montesson, Isla de Francia, Francia",48.9076492,2.149134
Eragny,Isla de Francia,Francia,"Eragny, Isla de Francia, Francia",49.0192178,2.0910817
Hove,Inglaterra,Reino Unido,"Hove, Inglaterra, Reino Unido",50.8453169,-0.14974689789029522
Lunel,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Lunel, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.67794,4.136059
Lattes,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Lattes, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.57242,3.908545
Bamberg,Bavaria,Alemania,"Bamberg, Bavaria, Alemania",49.8916044,10.8868478
Carrollton,Texas,Estados Unidos,"Carrollton, Texas, Estados Unidos",32.9515472,-96.9034244
Kettering,Inglaterra,Reino Unido,"Kettering, Inglaterra, Reino Unido",52.3994233,-0.728004
Klagenfurt,Carintia,Austria,"Klagenfurt, Carintia, Austria",46.623943,14.3075976
Barbacena,Minas Gerais,Brasil,"Barbacena, Minas Gerais, Brasil",-21.2254524,-43.7735087
Yokkaichi,Oita,Jap�n,"Yokkaichi, Oita, Jap�n",34.966998,136.620483
Sant Boi de Llobregat,Catalu�a,Espa�a,"Sant Boi de Llobregat, Catalu�a, Espa�a",41.343215,2.042572
Fasa,Fars,Ir�n,"Fasa, Fars, Ir�n",28.9383,53.6482
Purmerend,Holanda Septentrional,Pa�ses Bajos,"Purmerend, Holanda Septentrional, Pa�ses Bajos",52.500821,4.972014
Vryburg,Noroeste,SudAfrica,"Vryburg, Noroeste, SudAfrica",-26.955347,24.7300938
Guanambi,Bah�a,Brasil,"Guanambi, Bah�a, Brasil",-14.218258,-42.777821
Tabora,Tabora,Tanzania,"Tabora, Tabora, Tanzania",-5.0202431,32.8097724
Fianarantsoa,Haute-Matsiatra,Madagascar,"Fianarantsoa, Haute-Matsiatra, Madagascar",-21.456444,47.085149
Vignola,Emilia-Roma�a,Italia,"Vignola, Emilia-Roma�a, Italia",42.5651773,13.659635589626056
Targu Jiu,Gorj,Rumania,"Targu Jiu, Gorj, Rumania",45.0422947,23.2728118
Ananindeua,Par�,Brasil,"Ananindeua, Par�, Brasil",-1.374035,-48.4016623
Orem,Utah,Estados Unidos,"Orem, Utah, Estados Unidos",40.2981599,-111.6944313
Valence,Auvernia-R�dano-Alpes,Francia,"Valence, Auvernia-R�dano-Alpes, Francia",44.1116826,0.8916093607213162
Datong,Shanxi,China,"Datong, Shanxi, China",40.0919817,113.2951122
Kostan�i,Kostan�i,Kazajist�n,"Kostan�i, Kostan�i, Kazajist�n",,
Pestovo,N�vgorod,Rusia,"Pestovo, N�vgorod, Rusia",58.595178,35.818529
Kurashiki,Okayama,Jap�n,"Kurashiki, Okayama, Jap�n",34.596014,133.782506
Ibaraki,Osaka,Jap�n,"Ibaraki, Osaka, Jap�n",34.823179,135.563631
Antsiranana,Diana,Madagascar,"Antsiranana, Diana, Madagascar",-12.2779632,49.2913743
Atlantic City,Nueva Jersey,Estados Unidos,"Atlantic City, Nueva Jersey, Estados Unidos",39.3642852,-74.4229351
Weihai,Shandong,China,"Weihai, Shandong, China",37.5120997,122.1152599
Neunkirchen,Sarre,Alemania,"Neunkirchen, Sarre, Alemania",49.5490522,7.0595539
Calabozo,Gu�rico,Venezuela,"Calabozo, Gu�rico, Venezuela",8.92416,-67.42929
Qazv�n,Qazv�n,Ir�n,"Qazv�n, Qazv�n, Ir�n",,
Laguna Niguel,California,Estados Unidos,"Laguna Niguel, California, Estados Unidos",33.5225261,-117.7075526
Salta,Salta,Argentina,"Salta, Salta, Argentina",-24.7892946,-65.4103194
Jinhua,Zhejiang,China,"Jinhua, Zhejiang, China",29.1080344,119.6486487
Villa Alemana,Valpara�so,Chile,"Villa Alemana, Valpara�so, Chile",-33.0441903,-71.3725464
Drammen,Buskerud,Noruega,"Drammen, Buskerud, Noruega",59.6964936,10.175641950012762
Calama,Antofagasta,Chile,"Calama, Antofagasta, Chile",-23.627485264776883,-70.39375239350552
Redding,California,Estados Unidos,"Redding, California, Estados Unidos",40.5863563,-122.391675
San Juan del R�o,Quer�taro,M�xico,"San Juan del R�o, Quer�taro, M�xico",,
Takamatsu,Ishikawa,Jap�n,"Takamatsu, Ishikawa, Jap�n",36.76667,136.71667
Forst,Brandenburgo,Alemania,"Forst, Brandenburgo, Alemania",51.7438586,14.6455395
Neuqu�n,Neuqu�n,Argentina,"Neuqu�n, Neuqu�n, Argentina",,
Xinshi,Hubei,China,"Xinshi, Hubei, China",32.3310926,112.9673838
Mohammedia,Gran Casablanca,Marruecos,"Mohammedia, Gran Casablanca, Marruecos",33.53333,-7.58333
Temixco,Morelos,M�xico,"Temixco, Morelos, M�xico",18.839661,-99.235739
Hachinohe,Aomori,Jap�n,"Hachinohe, Aomori, Jap�n",40.530323,141.427342
College Station,Texas,Estados Unidos,"College Station, Texas, Estados Unidos",30.6183939,-96.3455991
Thanjavur,Tamil Nadu,India,"Thanjavur, Tamil Nadu, India",10.7860267,79.1381497
Sumar�,S�o Paulo,Brasil,"Sumar�, S�o Paulo, Brasil",-19.872048,-43.923769
Charlottesville,Virginia,Estados Unidos,"Charlottesville, Virginia, Estados Unidos",38.029306,-78.4766781
Nicosia,Nicosia,Chipre,"Nicosia, Nicosia, Chipre",35.1746503,33.3638783
Vereeniging,Gauteng,SudAfrica,"Vereeniging, Gauteng, SudAfrica",-26.6747222,27.9261111
Outreau,Norte-Paso de Calais-Picard�a,Francia,"Outreau, Norte-Paso de Calais-Picard�a, Francia",,
Jers�n,Jers�n,Ucrania,"Jers�n, Jers�n, Ucrania",,
Iranshahr,Sist�n y Baluchist�n,Ir�n,"Iranshahr, Sist�n y Baluchist�n, Ir�n",27.20245,60.68476
Upper Hutt,Wellington,Nueva Zelanda,"Upper Hutt, Wellington, Nueva Zelanda",-41.1240674,175.0699589
Parma,Ohio,Estados Unidos,"Parma, Ohio, Estados Unidos",41.3822398,-81.7355692
Montebello,California,Estados Unidos,"Montebello, California, Estados Unidos",34.0159398,-118.111975
Haninge,Estocolmo,Suecia,"Haninge, Estocolmo, Suecia",59.049722,18.266667
Lehi,Utah,Estados Unidos,"Lehi, Utah, Estados Unidos",40.3881114,-111.8486019
Gravata�,Rio Grande do Sul,Brasil,"Gravata�, Rio Grande do Sul, Brasil",-30.3030445,-50.9701355
Bonneuil-sur-Marne,Isla de Francia,Francia,"Bonneuil-sur-Marne, Isla de Francia, Francia",48.7737116,2.4869009
Chenzhou,Hunan,China,"Chenzhou, Hunan, China",25.7733598,113.0094337
Brentwood,California,Estados Unidos,"Brentwood, California, Estados Unidos",37.9317766,-121.696026
Sabadell,Catalu�a,Espa�a,"Sabadell, Catalu�a, Espa�a",41.54640665,2.11588926555944
Lawrence,Indiana,Estados Unidos,"Lawrence, Indiana, Estados Unidos",39.8386516,-86.0252612
Saint Cloud,Minnesota,Estados Unidos,"Saint Cloud, Minnesota, Estados Unidos",45.5616075,-94.1642004
Koshigaya,Saitama,Jap�n,"Koshigaya, Saitama, Jap�n",35.89547,139.795428
Quetta,Baluchist�n,Pakist�n,"Quetta, Baluchist�n, Pakist�n",30.183249,66.995299
Zhaoyuan,Heilongjiang,China,"Zhaoyuan, Heilongjiang, China",45.5189633,125.0778092
Sparks,Nevada,Estados Unidos,"Sparks, Nevada, Estados Unidos",39.5404679,-119.7487235
Lianzhou,Guangxi,China,"Lianzhou, Guangxi, China",21.6618576,109.1966274
Yichun,Heilongjiang,China,"Yichun, Heilongjiang, China",47.7253651,128.833756
Coatzacoalcos,Veracruz,M�xico,"Coatzacoalcos, Veracruz, M�xico",19.115874,-96.11253
Columbia,Misuri,Estados Unidos,"Columbia, Misuri, Estados Unidos",38.951883,-92.3337366
Bag�,Rio Grande do Sul,Brasil,"Bag�, Rio Grande do Sul, Brasil",-29.653676,-53.379286
Cinisello Balsamo,Lombard�a,Italia,"Cinisello Balsamo, Lombard�a, Italia",45.5586454,9.2141955
Mtwara,Mtwara,Tanzania,"Mtwara, Mtwara, Tanzania",-10.2838146,40.1789136
Shelton,Connecticut,Estados Unidos,"Shelton, Connecticut, Estados Unidos",41.37198959077437,-73.1526382520749
Beaumont,Texas,Estados Unidos,"Beaumont, Texas, Estados Unidos",30.0829344,-94.0984277
Presidente Prudente,S�o Paulo,Brasil,"Presidente Prudente, S�o Paulo, Brasil",-22.1225167,-51.3882528
Taubat�,S�o Paulo,Brasil,"Taubat�, S�o Paulo, Brasil",-19.872048,-43.923769
Lucerna,Lucerna,Suiza,"Lucerna, Lucerna, Suiza",47.0505452,8.3054682
Srinagar,Uttarakhand,India,"Srinagar, Uttarakhand, India",30.2238064,78.7879045
Apple Valley,Minnesota,Estados Unidos,"Apple Valley, Minnesota, Estados Unidos",44.7319094,-93.21772
Avadi,Tamil Nadu,India,"Avadi, Tamil Nadu, India",13.1194809,80.1026704
�st� nad Labem,�st� nad Labem,Rep�blica Checa,"�st� nad Labem, �st� nad Labem, Rep�blica Checa",40.58614,-1.79056
Da Nang,D� Nang,Vietnam,"Da Nang, D� Nang, Vietnam",16.071571,108.209303
Cabo de Santo Agostinho,Pernambuco,Brasil,"Cabo de Santo Agostinho, Pernambuco, Brasil",-8.2838945,-35.0320984
Sagamihara,Kanagawa,Jap�n,"Sagamihara, Kanagawa, Jap�n",35.325848,139.28886
Tournefeuille,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Tournefeuille, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.579315,1.340824
Calabar,Cross River,Nigeria,"Calabar, Cross River, Nigeria",4.9795999,8.3373597
Tawau,Sabah,Malasia,"Tawau, Sabah, Malasia",4.2435206,117.885331
San Marcos,Texas,Estados Unidos,"San Marcos, Texas, Estados Unidos",29.8826436,-97.9405828
Kent,Washington,Estados Unidos,"Kent, Washington, Estados Unidos",47.3826903,-122.2270272
Champaign,Illinois,Estados Unidos,"Champaign, Illinois, Estados Unidos",40.1164841,-88.2430932
Redondo Beach,California,Estados Unidos,"Redondo Beach, California, Estados Unidos",33.8398289,-118.3845942
Gravesend,Inglaterra,Reino Unido,"Gravesend, Inglaterra, Reino Unido",51.9121682,0.0909527
Freeport,Nueva York,Estados Unidos,"Freeport, Nueva York, Estados Unidos",40.6576071,-73.5835826
Clichy,Isla de Francia,Francia,"Clichy, Isla de Francia, Francia",48.9026,2.30551
Huaraz,Ancash,Per�,"Huaraz, Ancash, Per�",-9.493435,-77.53806
Sunbury,Victoria,Australia,"Sunbury, Victoria, Australia",-37.5796938,144.7295281
Les Lilas,Isla de Francia,Francia,"Les Lilas, Isla de Francia, Francia",48.8795658,2.415796
Beykoz,Estambul,Turqu�a,"Beykoz, Estambul, Turqu�a",41.154357,29.179513
League City,Texas,Estados Unidos,"League City, Texas, Estados Unidos",29.5074538,-95.0949303
Talence,Aquitania-Lemos�n-Poitou-Charentes,Francia,"Talence, Aquitania-Lemos�n-Poitou-Charentes, Francia",44.803897,-0.581371
Potsdam,Brandenburgo,Alemania,"Potsdam, Brandenburgo, Alemania",52.4009309,13.0591397
Shkoder,Shkod�r,Albania,"Shkoder, Shkod�r, Albania",42.06828,19.51258
Breda,Brabante Septentrional,Pa�ses Bajos,"Breda, Brabante Septentrional, Pa�ses Bajos",41.748773,2.559285
Echuca,Victoria,Australia,"Echuca, Victoria, Australia",-36.1281405,144.7516955
Sapucaia do Sul,Rio Grande do Sul,Brasil,"Sapucaia do Sul, Rio Grande do Sul, Brasil",-29.8197019,-51.1608722
Coulommiers,Isla de Francia,Francia,"Coulommiers, Isla de Francia, Francia",48.8121301,3.0843818
Mezitli,Mersin,Turqu�a,"Mezitli, Mersin, Turqu�a",36.760469,34.539902
Bene Beraq,Tel Aviv,Israel,"Bene Beraq, Tel Aviv, Israel",32.089868,34.83468
Chaoyang,Jilin,China,"Chaoyang, Jilin, China",43.8477471,125.2705444
Peterborough,Ontario,Canada,"Peterborough, Ontario, Canada",44.3048009,-78.3199496
Polatli,Ankara,Turqu�a,"Polatli, Ankara, Turqu�a",39.57716,32.14132
Gebze,Kocaeli,Turqu�a,"Gebze, Kocaeli, Turqu�a",40.80276,29.43068
Trappes,Isla de Francia,Francia,"Trappes, Isla de Francia, Francia",48.7760957,1.9988356
Shouguang,Shandong,China,"Shouguang, Shandong, China",36.8762356,118.7322549
Yalova,Yalova,Turqu�a,"Yalova, Yalova, Turqu�a",40.649951,29.268673
Campo Grande,Mato Grosso del Sur,Brasil,"Campo Grande, Mato Grosso del Sur, Brasil",-20.4640173,-54.6162947
Zabrze,Silesia,Polonia,"Zabrze, Silesia, Polonia",50.3086154,18.7863749
Aswan,Aswan,Egipto,"Aswan, Aswan, Egipto",24.091071,32.897306
Palmerston,Territorio del Norte,Australia,"Palmerston, Territorio del Norte, Australia",-[phone],[phone]
Holon,Tel Aviv,Israel,"Holon, Tel Aviv, Israel",[phone],[phone]
Linden,Demerara-Berbice Superior,Guyana,"Linden, Demerara-Berbice Superior, Guyana",,
Irbid,Irbid,Jordania,"Irbid, Irbid, Jordania",32.5556091,35.8493023
Passaic,Nueva Jersey,Estados Unidos,"Passaic, Nueva Jersey, Estados Unidos",40.8566936,-74.1286298
Avion,Norte-Paso de Calais-Picard�a,Francia,"Avion, Norte-Paso de Calais-Picard�a, Francia",,
Shashi,Hubei,China,"Shashi, Hubei, China",30.3144274,112.2524983
Bra?ov,Bra?ov,Rumania,"Bra?ov, Bra?ov, Rumania",,
Toyohashi,Aichi,Jap�n,"Toyohashi, Aichi, Jap�n",34.780693,137.332787
Aoba-ku,Kanagawa,Jap�n,"Aoba-ku, Kanagawa, Jap�n",35.55895,139.52403
Cayenne,Franz�sisch-Guayana,Guayana Francesa,"Cayenne, Franz�sisch-Guayana, Guayana Francesa",45.4886332,9.1916374
Yuanjiang,Hunan,China,"Yuanjiang, Hunan, China",28.8479285,112.3487701
Zhenjiang,Jiangsu,China,"Zhenjiang, Jiangsu, China",32.1891959,119.4200069
S�o Vicente,S�o Paulo,Brasil,"S�o Vicente, S�o Paulo, Brasil",-23.5483479,-46.60184322766618
Settat,Chau�a-Uardiga,Marruecos,"Settat, Chau�a-Uardiga, Marruecos",32.998259,-7.623671
Tamarac,Florida,Estados Unidos,"Tamarac, Florida, Estados Unidos",26.2128609,-80.2497707
Haikou,Hainan,China,"Haikou, Hainan, China",20.0462328,110.1956502
Zlatoust,Cheli�binsk,Rusia,"Zlatoust, Cheli�binsk, Rusia",55.1674213,59.6792625
Hengyang,Hunan,China,"Hengyang, Hunan, China",26.8971308,112.5666191
Columbia,Tennessee,Estados Unidos,"Columbia, Tennessee, Estados Unidos",35.6148165,-87.0338464
Skokie,Illinois,Estados Unidos,"Skokie, Illinois, Estados Unidos",42.0262972,-87.7521069
Beirut,Beirut,L�bano,"Beirut, Beirut, L�bano",33.88432,35.501527
Des Moines,Iowa,Estados Unidos,"Des Moines, Iowa, Estados Unidos",41.5868654,-93.6249494
Dearborn Heights,Michigan,Estados Unidos,"Dearborn Heights, Michigan, Estados Unidos",42.3369816,-83.2732627
Datong,Anhui,China,"Datong, Anhui, China",30.8157397,117.7517513
Shrewsbury,Inglaterra,Reino Unido,"Shrewsbury, Inglaterra, Reino Unido",52.707755,-2.7540658
Mococa,S�o Paulo,Brasil,"Mococa, S�o Paulo, Brasil",-21.464731,-47.002405
Gaziemir,Izmir,Turqu�a,"Gaziemir, Izmir, Turqu�a",38.32392,27.12918
Guelph,Ontario,Canada,"Guelph, Ontario, Canada",43.5460516,-80.2493276
Farroupilha,Rio Grande do Sul,Brasil,"Farroupilha, Rio Grande do Sul, Brasil",-29.22647,-51.3468188
Bonao,Monse�or Nouel,Rep�blica Dominicana,"Bonao, Monse�or Nouel, Rep�blica Dominicana",18.88333,-70.36667
Lanester,Breta�a,Francia,"Lanester, Breta�a, Francia",47.763455,-3.340876
Abbotsford,Columbia brit�nica,Canada,"Abbotsford, Columbia brit�nica, Canada",49.071653,-122.269288
Durban,KwaZulu-Natal,SudAfrica,"Durban, KwaZulu-Natal, SudAfrica",-29.861825,31.009909
Viterbo,Lacio,Italia,"Viterbo, Lacio, Italia",42.4168441,12.1051148
Tallinn,Harjumaa,Estonia,"Tallinn, Harjumaa, Estonia",59.4372155,24.7453688
Taytay,Calabarz�n,Filipinas,"Taytay, Calabarz�n, Filipinas",14.5678,121.1394
Pitesti,Arges,Rumania,"Pitesti, Arges, Rumania",44.8572343,24.8719422
Copiap�,Atacama,Chile,"Copiap�, Atacama, Chile",,
Westminster,California,Estados Unidos,"Westminster, California, Estados Unidos",33.7578725,-117.9859054
Encinitas,California,Estados Unidos,"Encinitas, California, Estados Unidos",33.0369867,-117.2919818
Oriximin�,Par�,Brasil,"Oriximin�, Par�, Brasil",,
Bilaspur,Uttar Pradesh,India,"Bilaspur, Uttar Pradesh, India",29.8412768,77.7132511
Chatou,Isla de Francia,Francia,"Chatou, Isla de Francia, Francia",48.8897044,2.1573695
Brahmapur,Odisha,India,"Brahmapur, Odisha, India",19.3098134,84.7971562
Dieppe,Normand�a,Francia,"Dieppe, Normand�a, Francia",49.917547,1.083357
Garanhuns,Pernambuco,Brasil,"Garanhuns, Pernambuco, Brasil",-8.8905889,-36.4930896
Kocaeli,Kocaeli,Turqu�a,"Kocaeli, Kocaeli, Turqu�a",39.62497,27.51145
Kasala,Kasala,Sud�n,"Kasala, Kasala, Sud�n",8.1,12.05
Burnie,Tasmania,Australia,"Burnie, Tasmania, Australia",-41.0523688,145.9064073
Luohe,Henan,China,"Luohe, Henan, China",33.571189,114.0289356
Wuxi,Hunan,China,"Wuxi, Hunan, China",26.5774551,111.8498538
Ancona,Marche,Italia,"Ancona, Marche, Italia",43.4801189,13.218727943815642
Manteca,California,Estados Unidos,"Manteca, California, Estados Unidos",37.7986184,-121.2117148
Porlamar,Nueva Esparta,Venezuela,"Porlamar, Nueva Esparta, Venezuela",10.9635839,-63.8464509
Clifton,Nueva Jersey,Estados Unidos,"Clifton, Nueva Jersey, Estados Unidos",40.8584328,-74.1637553
Montceau-les-Mines,Borgo�a-Franco Condado,Francia,"Montceau-les-Mines, Borgo�a-Franco Condado, Francia",46.6740455,4.3631681
Castelnau-le-Lez,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Castelnau-le-Lez, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.63289045,3.898712157734419
Sialkot,Punyab,Pakist�n,"Sialkot, Punyab, Pakist�n",32.511917,74.548444
Guelma,Guelma,Argelia,"Guelma, Guelma, Argelia",36.465084,7.430647
La Roche-sur-Yon,Pa�ses del Loira,Francia,"La Roche-sur-Yon, Pa�ses del Loira, Francia",46.6705431,-1.4269698
Zhyt�myr,Zhyt�myr,Ucrania,"Zhyt�myr, Zhyt�myr, Ucrania",,
Oyama,Tochigi,Jap�n,"Oyama, Tochigi, Jap�n",36.310887,139.817841
